date,TS long/short,TS long/flat,"TS long/flat, 15% vol",Buy & hold,Price > SMA(252)
2024-01-12,0.0019318914528374531,0.0019318914528374531,0.002210424595406342,0.0019318914528374531,0.0019318914528374531
2024-01-15,0.00837931933182201,0.00837931933182201,0.009679616734253153,0.00837931933182201,0.00837931933182201
2024-01-16,0.0002822059424565371,0.0002822059424565371,0.00032429104960756793,0.0002822059424565371,0.0002822059424565371
2024-01-17,-0.009140366402484168,-0.009140366402484168,-0.010676304389431138,-0.009140366402484168,-0.009140366402484168
2024-01-18,-0.010499640829339851,-0.010499640829339851,-0.012294374707583539,-0.010499640829339851,-0.010499640829339851
2024-01-19,0.006109879376162475,0.006109879376162475,0.007052179989402835,0.006109879376162475,0.006109879376162475
2024-01-22,0.0029590676638755475,0.0029590676638755475,0.003411413191149701,0.0029590676638755475,0.0029590676638755475
2024-01-23,-0.004069587241517847,-0.004069587241517847,-0.004690420850091684,-0.004069587241517847,-0.004069587241517847
2024-01-24,0.0026913079880515056,0.0026913079880515056,0.003101138532529017,0.0026913079880515056,0.0026913079880515056
2024-01-25,-0.004950616944632391,-0.004950616944632391,-0.005700849651455788,-0.004950616944632391,-0.004950616944632391
2024-01-26,0.003066039408335941,0.003066039408335941,0.0035541608926023802,0.003066039408335941,0.003066039408335941
2024-01-29,-0.00019231475627168315,-0.00019231475627168315,-0.00022332529384812646,-0.00019231475627168315,-0.00019231475627168315
2024-01-30,0.004070291559264083,0.004070291559264083,0.004761536222360327,0.004070291559264083,0.004070291559264083
2024-01-31,0.0017275460139678511,0.0017275460139678511,0.0020191113346703245,0.0017275460139678511,0.0017275460139678511
2024-02-01,0.005253589086465338,0.005253589086465338,0.006140483159249734,0.005253589086465338,0.005253589086465338
2024-02-02,-0.002769319446079388,-0.002769319446079388,-0.0032317916480585377,-0.002769319446079388,-0.002769319446079388
2024-02-05,-0.006934236712407893,-0.006934236712407893,-0.008164405663564512,-0.006934236712407893,-0.006934236712407893
2024-02-06,0.005488651356636565,0.005488651356636565,0.006423088994541084,0.005488651356636565,0.005488651356636565
2024-02-07,-8.044892662073533e-05,-8.044892662073533e-05,-9.720056959747172e-05,-8.044892662073533e-05,-8.044892662073533e-05
2024-02-08,-0.00046254486812924434,-0.00046254486812924434,-0.0005476072816187908,-0.00046254486812924434,-0.00046254486812924434
2024-02-09,-0.005164992939204138,-0.005164992939204138,-0.006200749517745429,-0.005164992939204138,-0.005164992939204138
2024-02-12,-0.0003723465185724306,-0.0003723465185724306,-0.00044590486486068866,-0.0003723465185724306,-0.0003723465185724306
2024-02-13,-0.0019676291672030555,-0.0019676291672030555,-0.0023767936979915178,-0.0019676291672030555,-0.0019676291672030555
2024-02-14,-0.013346535806451842,-0.013346535806451842,-0.016125262088963543,-0.013346535806451842,-0.013346535806451842
2024-02-15,-3.889066168982769e-05,-3.889066168982769e-05,-4.734338987538085e-05,-3.889066168982769e-05,-3.889066168982769e-05
2024-02-16,0.0060255269161948455,0.0060255269161948455,0.007293618931715221,0.0060255269161948455,0.0060255269161948455
2024-02-19,0.007454497585119846,0.007454497585119846,0.009004445072547614,0.007454497585119846,0.007454497585119846
2024-02-20,-0.001250024880674272,-0.001250024880674272,-0.0015025447023433282,-0.001250024880674272,-0.001250024880674272
2024-02-21,0.004815540530357376,0.004815540530357376,0.0057822854317935175,0.004815540530357376,0.004815540530357376
2024-02-22,0.0004276631764688066,0.0004276631764688066,0.0005114598032062504,0.0004276631764688066,0.0004276631764688066
2024-02-23,-0.00015431311062241715,-0.00015431311062241715,-0.00018871463620006882,-0.00015431311062241715,-0.00015431311062241715
2024-02-26,0.0020848556163006737,0.0020848556163006737,0.002521058502885625,0.0020848556163006737,0.0020848556163006737
2024-02-27,0.0008389407924573877,0.0008389407924573877,0.0010445798563436942,0.0008389407924573877,0.0008389407924573877
2024-02-28,-0.0003245932821583919,-0.0003245932821583919,-0.0004081200792433165,-0.0003245932821583919,-0.0003245932821583919
2024-02-29,0.0017441730608527273,0.0017441730608527273,0.0021925717040568973,0.0017441730608527273,0.0017441730608527273
2024-03-01,0.004121502656591947,0.004121502656591947,0.005563710426001418,0.004121502656591947,0.004121502656591947
2024-03-04,0.018068549934649347,0.018068549934649347,0.02720193004268621,0.018068549934649347,0.018068549934649347
2024-03-05,0.014363204523048623,0.014363204523048623,0.020492418570874704,0.014363204523048623,0.014363204523048623
2024-03-06,0.0070037788579084825,0.0070037788579084825,0.009660900669281146,0.0070037788579084825,0.0070037788579084825
2024-03-07,0.009290573748826247,0.009290573748826247,0.012739532780696205,0.009290573748826247,0.009290573748826247
2024-03-08,0.00489106714929477,0.00489106714929477,0.006943607938143942,0.00489106714929477,0.00489106714929477
2024-03-11,0.010550299923091755,0.010550299923091755,0.015273774813022709,0.010550299923091755,0.010550299923091755
2024-03-12,0.0010964468998988508,0.0010964468998988508,0.0015625635694962996,0.0010964468998988508,0.0010964468998988508
2024-03-13,-0.010529378230383357,-0.010529378230383357,-0.017527825782222787,-0.010529378230383357,-0.010529378230383357
2024-03-14,0.007523118846210153,0.007523118846210153,0.012071845754366786,0.007523118846210153,0.007523118846210153
2024-03-15,-0.005468258234136325,-0.005468258234136325,-0.008783602402846351,-0.005468258234136325,-0.005468258234136325
2024-03-18,-0.005138682808054962,-0.005138682808054962,-0.008173224945624348,-0.005138682808054962,-0.005138682808054962
2024-03-19,0.004234918696113699,0.004234918696113699,0.006701530024534727,0.004234918696113699,0.004234918696113699
2024-03-20,-0.0012266169633903257,-0.0012266169633903257,-0.0019376900727000148,-0.0012266169633903257,-0.0012266169633903257
2024-03-21,0.02189758802809716,0.02189758802809716,0.03482716396095981,0.02189758802809716,0.02189758802809716
2024-03-22,-0.013240050001906423,-0.013240050001906423,-0.019200620011769778,-0.013240050001906423,-0.013240050001906423
2024-03-25,-0.000554495264344812,-0.000554495264344812,-0.0007848347313320071,-0.000554495264344812,-0.000554495264344812
2024-03-26,-0.0024118846982759123,-0.0024118846982759123,-0.0033686008109501753,-0.0024118846982759123,-0.0024118846982759123
2024-03-27,0.002738369889019099,0.002738369889019099,0.003846379228204386,0.002738369889019099,0.002738369889019099
2024-03-28,0.006276073613710853,0.006276073613710853,0.008888113190693384,0.006276073613710853,0.006276073613710853
2024-03-29,0.019915427847884137,0.019915427847884137,0.02813341779266642,0.019915427847884137,0.019915427847884137
2024-04-01,0.010443615309588372,0.010443615309588372,0.013850397735030726,0.010443615309588372,0.010443615309588372
2024-04-02,-0.003475478296508072,-0.003475478296508072,-0.004559792454219276,-0.003475478296508072,-0.003475478296508072
2024-04-03,0.015470304707665417,0.015470304707665417,0.02062424121403316,0.015470304707665417,0.015470304707665417
2024-04-04,0.007349136883373131,0.007349136883373131,0.009494617774019432,0.007349136883373131,0.007349136883373131
2024-04-05,-0.011733367834799502,-0.011733367834799502,-0.01513222394773667,-0.011733367834799502,-0.011733367834799502
2024-04-08,0.023330075522068228,0.023330075522068228,0.029415149820769336,0.023330075522068228,0.023330075522068228
2024-04-09,0.006499595419572568,0.006499595419572568,0.007688143544610972,0.006499595419572568,0.006499595419572568
2024-04-10,0.0033848323922622825,0.0033848323922622825,0.004007049458382476,0.0033848323922622825,0.0033848323922622825
2024-04-11,-0.0035976101291893547,-0.0035976101291893547,-0.004258685939399853,-0.0035976101291893547,-0.0035976101291893547
2024-04-12,0.02181674876005535,0.02181674876005535,0.025838548964838334,0.02181674876005535,0.02181674876005535
2024-04-15,-0.014983615740010503,-0.014983615740010503,-0.016939772904103582,-0.014983615740010503,-0.014983615740010503
2024-04-16,0.007876624534179921,0.007876624534179921,0.008720092300577898,0.007876624534179921,0.007876624534179921
2024-04-17,0.0036925942355860997,0.0036925942355860997,0.004154316302251764,0.0036925942355860997,0.0036925942355860997
2024-04-18,-0.005976160893431337,-0.005976160893431337,-0.006738348454586581,-0.005976160893431337,-0.005976160893431337
2024-04-19,0.018016347516072173,0.018016347516072173,0.02013772370524775,0.018016347516072173,0.018016347516072173
2024-04-22,-0.01476768992590316,-0.01476768992590316,-0.01615782590702636,-0.01476768992590316,-0.01476768992590316
2024-04-23,-0.028567394534739887,-0.028567394534739887,-0.03023835031466476,-0.028567394534739887,-0.028567394534739887
2024-04-24,0.00466883611675617,0.00466883611675617,0.00451273002547409,0.00466883611675617,0.00466883611675617
2024-04-25,0.00031710521317274143,0.00031710521317274143,0.00030746141333357817,0.00031710521317274143,0.00031710521317274143
2024-04-26,0.006117750818537271,0.006117750818537271,0.005934565430818188,0.006117750818537271,0.006117750818537271
2024-04-29,-0.0018360933144138114,-0.0018360933144138114,-0.0017794968626524488,-0.0018360933144138114,-0.0018360933144138114
2024-04-30,0.0009325479316157903,0.0009325479316157903,0.0009021351142600853,0.0009325479316157903,0.0009325479316157903
2024-05-01,-0.019097363081424623,-0.019097363081424623,-0.018493311138068954,-0.019097363081424623,-0.019097363081424623
2024-05-02,0.016395794796792762,0.016395794796792762,0.015312677307776676,0.016395794796792762,0.016395794796792762
2024-05-03,-0.01011317186439209,-0.01011317186439209,-0.009356404256747355,-0.01011317186439209,-0.01011317186439209
2024-05-06,0.004893070965171775,0.004893070965171775,0.004474710664371194,0.004893070965171775,0.004893070965171775
2024-05-07,0.0041664115467119345,0.0041664115467119345,0.0038107454208868947,0.0041664115467119345,0.0041664115467119345
2024-05-08,-0.0059468460426488345,-0.0059468460426488345,-0.00544032958913786,-0.0059468460426488345,-0.0059468460426488345
2024-05-09,0.0002784970154166011,0.0002784970154166011,0.00025436270862965886,0.0002784970154166011,0.0002784970154166011
2024-05-10,0.018230954087550044,0.018230954087550044,0.016666018690287873,0.018230954087550044,0.018230954087550044
2024-05-13,0.0032306441949352394,0.0032306441949352394,0.0028971922979930407,0.0032306441949352394,0.0032306441949352394
2024-05-14,-0.006775906448655222,-0.006775906448655222,-0.00620684023889248,-0.006775906448655222,-0.006775906448655222
2024-05-15,0.0063829601968707905,0.0063829601968707905,0.005805190305698356,0.0063829601968707905,0.0063829601968707905
2024-05-16,0.012955165811557867,0.012955165811557867,0.011782493681088128,0.012955165811557867,0.012955165811557867
2024-05-17,-0.0046041661502636,-0.0046041661502636,-0.004161983172723613,-0.0046041661502636,-0.0046041661502636
2024-05-20,0.02384850329299537,0.02384850329299537,0.0214898163829279,0.02384850329299537,0.02384850329299537
2024-05-21,-0.005430575701171891,-0.005430575701171891,-0.004744052655568094,-0.005430575701171891,-0.005430575701171891
2024-05-22,0.001907595368201953,0.001907595368201953,0.0016561703230187881,0.001907595368201953,0.001907595368201953
2024-05-23,-0.021983873023260325,-0.021983873023260325,-0.01910668489263294,-0.021983873023260325,-0.021983873023260325
2024-05-24,-0.016071494290931132,-0.016071494290931132,-0.013409644425255813,-0.016071494290931132,-0.016071494290931132
2024-05-27,0.002064678433050249,0.002064678433050249,0.0016815573395496765,0.002064678433050249,0.002064678433050249
2024-05-28,0.006420028885875562,0.006420028885875562,0.0052419077586889655,0.006420028885875562,0.006420028885875562
2024-05-29,0.0015525923725550062,0.0015525923725550062,0.001266237066067986,0.0015525923725550062,0.0015525923725550062
2024-05-30,-0.00918484417782417,-0.00918484417782417,-0.007493006160266174,-0.00918484417782417,-0.00918484417782417
2024-05-31,0.0047131038406087455,0.0047131038406087455,0.0038744263668223544,0.0047131038406087455,0.0047131038406087455
2024-06-03,-0.007142529343058368,-0.007142529343058368,-0.005931262097861858,-0.007142529343058368,-0.007142529343058368
2024-06-04,0.007866857992745668,0.007866857992745668,0.006510378544930284,0.007866857992745668,0.007866857992745668
2024-06-05,-0.007363021639095746,-0.007363021639095746,-0.006101992357834059,-0.007363021639095746,-0.007363021639095746
2024-06-06,0.015871914134681253,0.015871914134681253,0.013098287799723612,0.015871914134681253,0.015871914134681253
2024-06-07,0.0011061650745407547,0.0011061650745407547,0.000904335856771031,0.0011061650745407547,0.0011061650745407547
2024-06-10,-0.03043610252097806,-0.03043610252097806,-0.024918907807401174,-0.03043610252097806,-0.03043610252097806
2024-06-11,0.000996495320953139,0.000996495320953139,0.0007667277927210355,0.000996495320953139,0.000996495320953139
2024-06-12,0.005261977093470982,0.005261977093470982,0.004101524249490264,0.005261977093470982,0.005261977093470982
2024-06-13,0.0004804247660523675,0.0004804247660523675,0.00037481613752630695,0.0004804247660523675,0.0004804247660523675
2024-06-14,-0.0034892287353801565,-0.0034892287353801565,-0.0027303040905847864,-0.0034892287353801565,-0.0034892287353801565
2024-06-17,0.008195481845303831,0.008195481845303831,0.006407514587636882,0.008195481845303831,0.008195481845303831
2024-06-18,-0.0006735375902710006,-0.0006735375902710006,-0.0005256865520656418,-0.0006735375902710006,-0.0006735375902710006
2024-06-19,0.002831074406402845,0.002831074406402845,0.002260200088498269,0.002831074406402845,0.002831074406402845
2024-06-20,0.0029354044490486064,0.0029354044490486064,0.0023742750921373506,0.0029354044490486064,0.0029354044490486064
2024-06-21,0.00992896255962794,0.00992896255962794,0.008037491619786357,0.00992896255962794,0.00992896255962794
2024-06-24,-0.016164302412645104,-0.016164302412645104,-0.013037206071214984,-0.016164302412645104,-0.016164302412645104
2024-06-25,0.0017075587491777178,0.0017075587491777178,0.0013497311214139248,0.0017075587491777178,0.0017075587491777178
2024-06-26,-0.004882922511139087,-0.004882922511139087,-0.0038742449355320114,-0.004882922511139087,-0.004882922511139087
2024-06-27,-0.00683437792988717,-0.00683437792988717,-0.005534524381058596,-0.00683437792988717,-0.00683437792988717
2024-06-28,0.009627489053264382,0.009627489053264382,0.007813149692706066,0.009627489053264382,0.009627489053264382
2024-07-01,0.0024912156360128446,0.0024912156360128446,0.0020126915419693197,0.0024912156360128446,0.0024912156360128446
2024-07-02,0.002937894837377275,0.002937894837377275,0.002404887272208188,0.002937894837377275,0.002937894837377275
2024-07-03,-0.0012479584977835856,-0.0012479584977835856,-0.0010256743626390257,-0.0012479584977835856,-0.0012479584977835856
2024-07-04,0.012948830787460563,0.012948830787460563,0.010734353153703687,0.012948830787460563,0.012948830787460563
2024-07-05,-0.00042192750463643236,-0.00042192750463643236,-0.00036250352754841025,-0.00042192750463643236,-0.00042192750463643236
2024-07-08,0.011203386202342625,0.011203386202342625,0.009541777042169306,0.011203386202342625,0.011203386202342625
2024-07-09,-0.009830913600330948,-0.009830913600330948,-0.008312561600161642,-0.009830913600330948,-0.009830913600330948
2024-07-10,0.0010557536372244325,0.0010557536372244325,0.0008864451650130706,0.0010557536372244325,0.0010557536372244325
2024-07-11,0.0029839260707495985,0.0029839260707495985,0.00258494798311018,0.0029839260707495985,0.0029839260707495985
2024-07-12,0.016852665529348165,0.016852665529348165,0.014856141340971844,0.016852665529348165,0.016852665529348165
2024-07-15,-0.0016969404204018046,-0.0016969404204018046,-0.0014757595224286386,-0.0016969404204018046,-0.0016969404204018046
2024-07-16,0.005468991089623287,0.005468991089623287,0.00474992325724407,0.005468991089623287,0.005468991089623287
2024-07-17,0.019079481877881,0.019079481877881,0.016586194068401824,0.019079481877881,0.019079481877881
2024-07-18,-0.0034647319805607424,-0.0034647319805607424,-0.0030042861665010782,-0.0034647319805607424,-0.0034647319805607424
2024-07-19,-0.00916920507093566,-0.00916920507093566,-0.008076599382589648,-0.00916920507093566,-0.00916920507093566
2024-07-22,-0.011084592112401426,-0.011084592112401426,-0.010359136067115169,-0.011084592112401426,-0.011084592112401426
2024-07-23,-0.005040930320396875,-0.005040930320396875,-0.004660583548776196,-0.005040930320396875,-0.005040930320396875
2024-07-24,0.00522653628866987,0.00522653628866987,0.004817506496118365,0.00522653628866987,0.00522653628866987
2024-07-25,-0.005099472075161482,-0.005099472075161482,-0.004704384133721951,-0.005099472075161482,-0.005099472075161482
2024-07-26,-0.01359183459629898,-0.01359183459629898,-0.012512849784262488,-0.01359183459629898,-0.01359183459629898
2024-07-29,0.014287577937730944,0.014287577937730944,0.012951259350052438,0.014287577937730944,0.014287577937730944
2024-07-30,-0.006979225503669806,-0.006979225503669806,-0.006428493049366339,-0.006979225503669806,-0.006979225503669806
2024-07-31,0.01134986069986188,0.01134986069986188,0.010608960212647634,0.01134986069986188,0.01134986069986188
2024-08-01,0.01539631318250656,0.01539631318250656,0.014394363769019789,0.01539631318250656,0.01539631318250656
2024-08-02,-0.00013524360980088357,-0.00013524360980088357,-0.00012738576691338134,-0.00013524360980088357,-0.00013524360980088357
2024-08-05,-0.004735188842054039,-0.004735188842054039,-0.0043614979255579825,-0.004735188842054039,-0.004735188842054039
2024-08-06,-0.010690926746515506,-0.010690926746515506,-0.009858932860848388,-0.010690926746515506,-0.010690926746515506
2024-08-07,-0.010486568837317134,-0.010486568837317134,-0.00957229883760575,-0.010486568837317134,-0.010486568837317134
2024-08-08,0.0008420867265812593,0.0008420867265812593,0.0007775950124454662,0.0008420867265812593,0.0008420867265812593
2024-08-09,0.016261096369694972,0.016261096369694972,0.015080597899728715,0.016261096369694972,0.016261096369694972
2024-08-12,0.0018110159415287708,0.0018110159415287708,0.0016502787611099036,0.0018110159415287708,0.0018110159415287708
2024-08-13,0.01983479121178111,0.01983479121178111,0.018151694530587327,0.01983479121178111,0.01983479121178111
2024-08-14,-0.004509584958012902,-0.004509584958012902,-0.004061420096392109,-0.004509584958012902,-0.004509584958012902
2024-08-15,-0.0061409264940794905,-0.0061409264940794905,-0.005526915983232326,-0.0061409264940794905,-0.0061409264940794905
2024-08-16,0.0032321407396236346,0.0032321407396236346,0.0030204262766949804,0.0032321407396236346,0.0032321407396236346
2024-08-19,0.019650418888476517,0.019650418888476517,0.01844223779647196,0.019650418888476517,0.019650418888476517
2024-08-20,-0.000481401977914131,-0.000481401977914131,-0.00044416500210089856,-0.000481401977914131,-0.000481401977914131
2024-08-21,0.003437589652601547,0.003437589652601547,0.0032585197699179645,0.003437589652601547,0.003437589652601547
2024-08-22,-0.0003306652666076326,-0.0003306652666076326,-0.0003269215769389624,-0.0003306652666076326,-0.0003306652666076326
2024-08-23,-0.01016235538609056,-0.01016235538609056,-0.009898413965347087,-0.01016235538609056,-0.01016235538609056
2024-08-26,0.01124009017901928,0.01124009017901928,0.010853486231104223,0.01124009017901928,0.01124009017901928
2024-08-27,0.0004904159935574803,0.0004904159935574803,0.0004676162281580035,0.0004904159935574803,0.0004904159935574803
2024-08-28,0.0034687852447843337,0.0034687852447843337,0.0033487343750709495,0.0034687852447843337,0.0034687852447843337
2024-08-29,-0.005894170440243762,-0.005894170440243762,-0.005696862966410787,-0.005894170440243762,-0.005894170440243762
2024-08-30,0.0034276902296763723,0.0034276902296763723,0.003318156598420894,0.0034276902296763723,0.0034276902296763723
2024-09-02,-0.006478644101820197,-0.006478644101820197,-0.006294776296599325,-0.006478644101820197,-0.006478644101820197
2024-09-03,-0.0023763444688839064,-0.0023763444688839064,-0.002311821031058574,-0.0023763444688839064,-0.0023763444688839064
2024-09-04,-0.0012202642945932096,-0.0012202642945932096,-0.0012132730622669533,-0.0012202642945932096,-0.0012202642945932096
2024-09-05,0.0009059188368432114,0.0009059188368432114,0.0008975514284232483,0.0009059188368432114,0.0009059188368432114
2024-09-06,0.008731431458293137,0.008731431458293137,0.009548164613961756,0.008731431458293137,0.008731431458293137
2024-09-09,-0.00772228210252901,-0.00772228210252901,-0.00841406114512322,-0.00772228210252901,-0.00772228210252901
2024-09-10,0.0034179092294679414,0.0034179092294679414,0.003694389454337008,0.0034179092294679414,0.0034179092294679414
2024-09-11,0.004770505165114791,0.004770505165114791,0.005156342559072152,0.004770505165114791,0.004770505165114791
2024-09-12,-0.002540218236015246,-0.002540218236015246,-0.0027496317269901788,-0.002540218236015246,-0.002540218236015246
2024-09-13,0.018343354284439783,0.018343354284439783,0.019922087519999434,0.018343354284439783,0.018343354284439783
2024-09-16,0.009076928910426885,0.009076928910426885,0.009558738321374915,0.009076928910426885,0.009076928910426885
2024-09-17,0.0009229145893761004,0.0009229145893761004,0.00096595693192088,0.0009229145893761004,0.0009229145893761004
2024-09-18,-0.004082174970934882,-0.004082174970934882,-0.0042782758486756035,-0.004082174970934882,-0.004082174970934882
2024-09-19,-0.005880020548554965,-0.005880020548554965,-0.006188289259764641,-0.005880020548554965,-0.005880020548554965
2024-09-20,0.011031660827483414,0.011031660827483414,0.011925095550781216,0.011031660827483414,0.011031660827483414
2024-09-23,0.013107352837633535,0.013107352837633535,0.014039201385944023,0.013107352837633535,0.013107352837633535
2024-09-24,0.001998999012064351,0.001998999012064351,0.002121256173639499,0.001998999012064351,0.001998999012064351
2024-09-25,0.012354114488294154,0.012354114488294154,0.013230622682357066,0.012354114488294154,0.012354114488294154
2024-09-26,-0.0003998669167052382,-0.0003998669167052382,-0.00042719879185673665,-0.0003998669167052382,-0.0003998669167052382
2024-09-27,0.005642870625670593,0.005642870625670593,0.006008795502174085,0.005642870625670593,0.005642870625670593
2024-09-30,-0.0025817669316452463,-0.0025817669316452463,-0.0027461717258351354,-0.0025817669316452463,-0.0025817669316452463
2024-10-01,-0.010628103944455125,-0.010628103944455125,-0.011291030934272143,-0.010628103944455125,-0.010628103944455125
2024-10-02,0.008687804099882568,0.008687804099882568,0.009191139687834806,0.008687804099882568,0.008687804099882568
2024-10-03,0.0004914459822280559,0.0004914459822280559,0.00051682429303451,0.0004914459822280559,0.0004914459822280559
2024-10-04,-0.0014485837335442842,-0.0014485837335442842,-0.0015417039361617603,-0.0014485837335442842,-0.0014485837335442842
2024-10-07,-0.002545473733542858,-0.002545473733542858,-0.002745216588606585,-0.002545473733542858,-0.002545473733542858
2024-10-08,-0.002402470888671293,-0.002402470888671293,-0.0025834366964283266,-0.002402470888671293,-0.002402470888671293
2024-10-09,-0.007872166241801759,-0.007872166241801759,-0.00844921009680291,-0.007872166241801759,-0.007872166241801759
2024-10-10,-0.006125256318259886,-0.006125256318259886,-0.006682380413640123,-0.006125256318259886,-0.006125256318259886
2024-10-11,0.010186609445089312,0.010186609445089312,0.011049390153217533,0.010186609445089312,0.010186609445089312
2024-10-14,0.004810484185311159,0.004810484185311159,0.005182152543673308,0.004810484185311159,0.004810484185311159
2024-10-15,0.0010312277047743734,0.0010312277047743734,0.001142446440643209,0.0010312277047743734,0.0010312277047743734
2024-10-16,0.00427310239654255,0.00427310239654255,0.004776533477286782,0.00427310239654255,0.00427310239654255
2024-10-17,0.005497828163530061,0.005497828163530061,0.006217750105974649,0.005497828163530061,0.005497828163530061
2024-10-18,0.0072046191930394965,0.0072046191930394965,0.008292310837632327,0.0072046191930394965,0.0072046191930394965
2024-10-21,0.011016622293953837,0.011016622293953837,0.012712851731045048,0.011016622293953837,0.011016622293953837
2024-10-22,-0.00040212340838086114,-0.00040212340838086114,-0.0004620015381640749,-0.00040212340838086114,-0.00040212340838086114
2024-10-23,0.007305701548546262,0.007305701548546262,0.00840153976229355,0.007305701548546262,0.007305701548546262
2024-10-24,-0.008172759248513906,-0.008172759248513906,-0.009678840169474245,-0.008172759248513906,-0.008172759248513906
2024-10-25,0.004573828251528633,0.004573828251528633,0.005439065949613855,0.004573828251528633,0.004573828251528633
2024-10-28,-8.468083139578919e-05,-8.468083139578919e-05,-0.00010421677832529327,-8.468083139578919e-05,-8.468083139578919e-05
2024-10-29,0.0029206747533094823,0.0029206747533094823,0.0035458497422207382,0.0029206747533094823,0.0029206747533094823
2024-10-30,0.009445063604171855,0.009445063604171855,0.01176594224183495,0.009445063604171855,0.009445063604171855
2024-10-31,0.006981990319297582,0.006981990319297582,0.008634607564584477,0.006981990319297582,0.006981990319297582
2024-11-01,-0.013967786363924262,-0.013967786363924262,-0.01733407366797817,-0.013967786363924262,-0.013967786363924262
2024-11-04,-0.002863159118044689,-0.002863159118044689,-0.0035087704956162534,-0.002863159118044689,-0.002863159118044689
2024-11-05,-0.0011522252932893995,-0.0011522252932893995,-0.001442961912046398,-0.0011522252932893995,-0.0011522252932893995
2024-11-06,0.003180106561131879,0.003180106561131879,0.0039635388865580795,0.003180106561131879,0.003180106561131879
2024-11-07,-0.029560790621773414,-0.029560790621773414,-0.03796975704701455,-0.029560790621773414,-0.029560790621773414
2024-11-08,0.016907512920702583,0.016907512920702583,0.018993054163284683,0.016907512920702583,0.016907512920702583
2024-11-11,-0.008795212291046628,-0.008795212291046628,-0.010017326685791493,-0.008795212291046628,-0.008795212291046628
2024-11-12,-0.022962132573152938,-0.022962132573152938,-0.025930907610602096,-0.022962132573152938,-0.022962132573152938
2024-11-13,-0.009320203323548104,-0.009320203323548104,-0.009927438339786472,-0.009320203323548104,-0.009320203323548104
2024-11-14,-0.010093981112334172,-0.010093981112334172,-0.010625550986446797,-0.010093981112334172,-0.010093981112334172
2024-11-15,-0.0020741781307289653,-0.0020741781307289653,-0.0022457043706665927,-0.0020741781307289653,-0.0020741781307289653
2024-11-18,0.0020122581389414584,0.0020122581389414584,0.002171886134908345,0.0020122581389414584,0.0020122581389414584
2024-11-19,0.01552995293695636,0.01552995293695636,0.0167748005603217,0.01552995293695636,0.01552995293695636
2024-11-20,0.009353624911083935,0.009353624911083935,0.00985972580295965,0.009353624911083935,0.009353624911083935
2024-11-21,0.006077254473077609,0.006077254473077609,0.006440155829288085,0.006077254473077609,0.006077254473077609
2024-11-22,0.006989145494158633,0.006989145494158633,0.007468881206955386,0.006989145494158633,0.006989145494158633
2024-11-25,0.01784216242186143,0.01784216242186143,0.018996691903642497,0.01784216242186143,0.01784216242186143
2024-11-26,-0.03953406829734396,-0.03953406829734396,-0.04092467358005113,-0.03953406829734396,-0.03953406829734396
2024-11-27,0.008086495653367942,0.008086495653367942,0.0072607514675485174,0.008086495653367942,0.008086495653367942
2024-11-28,0.001750806286870299,0.001750806286870299,0.0015715787400965619,0.001750806286870299,0.001750806286870299
2024-11-29,0.0004328785807437008,0.0004328785807437008,0.00038955474142118445,0.0004328785807437008,0.0004328785807437008
2024-12-02,0.0029878974194896823,0.0029878974194896823,0.0026958045483859256,0.0029878974194896823,0.0029878974194896823
2024-12-03,-0.0014641371993843189,-0.0014641371993843189,-0.0013211506827480969,-0.0014641371993843189,-0.0014641371993843189
2024-12-04,0.0004561839861330075,0.0004561839861330075,0.00041136249886787043,0.0004561839861330075,0.0004561839861330075
2024-12-05,0.0022827931078617247,0.0022827931078617247,0.002067731900305749,0.0022827931078617247,0.0022827931078617247
2024-12-06,-0.006392074998695874,-0.006392074998695874,-0.005825815515921787,-0.006392074998695874,-0.006392074998695874
2024-12-09,0.0014313383469433116,0.0014313383469433116,0.0012989172123800147,0.0014313383469433116,0.0014313383469433116
2024-12-10,0.008767561811895197,0.008767561811895197,0.007969701339300172,0.008767561811895197,0.008767561811895197
2024-12-11,0.013438340768303192,0.013438340768303192,0.01216732494373429,0.013438340768303192,0.013438340768303192
2024-12-12,0.009462139511721368,0.009462139511721368,0.008663817040560145,0.009462139511721368,0.009462139511721368
2024-12-13,-0.01488490344602611,-0.01488490344602611,-0.01362551106284371,-0.01488490344602611,-0.01488490344602611
2024-12-16,-0.01075309864408025,-0.01075309864408025,-0.009663113605292113,-0.01075309864408025,-0.01075309864408025
2024-12-17,0.0006164785551430185,0.0006164785551430185,0.0005479561767359107,0.0006164785551430185,0.0006164785551430185
2024-12-18,-0.001965725563238485,-0.001965725563238485,-0.0017578008048407165,-0.001965725563238485,-0.001965725563238485
2024-12-19,-0.02175044405080717,-0.02175044405080717,-0.019598222820773108,-0.02175044405080717,-0.02175044405080717
2024-12-20,0.001468302342167549,0.001468302342167549,0.0012885722400681288,0.001468302342167549,0.001468302342167549
2024-12-23,0.01203131754439779,0.01203131754439779,0.01059383889648565,0.01203131754439779,0.01203131754439779
2024-12-24,-0.0034747630891835968,-0.0034747630891835968,-0.003061482680169799,-0.0034747630891835968,-0.0034747630891835968
2024-12-25,0.0002035745940129896,0.0002035745940129896,0.00017907527232218808,0.0002035745940129896,0.0002035745940129896
2024-12-26,0.0010344835626046045,0.0010344835626046045,0.0009125315622970011,0.0010344835626046045,0.0010344835626046045
